index,feature_name,group,description,unit_or_range,source_field,notes
44,has_place_height,skill_param_mask,place_height 是否存在,0/1,derived,
45,release_height,skill_param,技能参数: 释放后抬升高度,m,skill_params.release_height,place 常用
46,has_release_height,skill_param_mask,release_height 是否存在,0/1,derived,
47,open_wait_steps,skill_param,技能参数: 夹爪张开等待步数,steps,skill_params.open_wait_steps,place 常用
48,has_open_wait_steps,skill_param_mask,open_wait_steps 是否存在,0/1,derived,
49,target_tolerance,skill_param,技能参数: 放置目标容差,m,skill_params.target_tolerance,place 常用
50,has_target_tolerance,skill_param_mask,target_tolerance 是否存在,0/1,derived,
51,retreat_height,skill_param,技能参数: 撤退抬升高度,m,skill_params.retreat_height,retreat 常用
52,has_retreat_height,skill_param_mask,retreat_height 是否存在,0/1,derived,
53,wait_steps,skill_param,技能参数: 等待步数,steps,skill_params.wait_steps,wait 常用
54,has_wait_steps,skill_param_mask,wait_steps 是否存在,0/1,derived,
55,orientation_tolerance,skill_param,技能参数: 姿态收敛容差,rad,skill_params.orientation_tolerance,align_orientation / parallel
56,has_orientation_tolerance,skill_param_mask,orientation_tolerance 是否存在,0/1,derived,
57,angular_speed,skill_param,技能参数: 姿态调整角速度,rad/step,skill_params.angular_speed,align_orientation / parallel
58,has_angular_speed,skill_param_mask,angular_speed 是否存在,0/1,derived,
59,has_position_goal,parallel,parallel 节点是否包含 position_goal,0/1,skill_params.goals,仅 parallel 节点
60,has_orientation_goal,parallel,parallel 节点是否包含 orientation_goal,0/1,skill_params.goals,仅 parallel 节点
61,position_goal_speed,parallel,parallel 位置子目标速度,m/step,goals.position_goal.params.speed,
62,orientation_goal_angular_speed,parallel,parallel 姿态子目标角速度,rad/step,goals.orientation_goal.params.angular_speed,
63,position_goal_tolerance,parallel,parallel 位置子目标容差,m,goals.position_goal.params.position_tolerance,
64,orientation_goal_tolerance,parallel,parallel 姿态子目标容差,rad,goals.orientation_goal.params.orientation_tolerance,
